id,y_true,oof_pred
6066,0,0.5989950646727269
6067,0,0.0031605184787329306
6068,1,0.903582571265886
6069,1,0.3257484795834836
6070,1,0.2122731220049674
6071,0,0.04245196151846355
6072,1,0.8577745142999307
6073,0,0.7520251888907947
6074,0,0.003907170820558445
6075,0,0.2459493330700953
6076,0,0.015162145426716945
6077,0,0.3042755894044465
6078,1,0.7149492839663052
6079,0,0.9102944183591445
6080,0,0.005121281274304817
6081,0,0.7780553529517796
6082,0,0.6889374671414228
6083,0,0.00373139062484761
6084,1,0.8517725463281403
6085,1,0.7904689168098449
6086,0,0.010260305048443977
6087,0,0.019785167250774383
6088,0,0.005934341086260107
6089,0,0.010361819490871633
6090,1,0.3536903780612909
6091,0,0.19066000679395365
6092,0,0.2893953672224266
6093,1,0.5745614083889755
6094,0,0.028760387638473127
6095,0,0.004685162964282131
6096,1,0.9114708729932117
6097,0,0.008255911901273408
6098,1,0.8422078986559265
6099,0,0.00961889755391149
6100,0,0.7696332401832326
6101,1,0.9274312597198181
6102,0,0.0028800948500236944
6103,0,0.8503927489835466
6104,1,0.786757455941986
6105,0,0.09623711097026309
6106,0,0.12218590861369827
6107,0,0.04959355040039041
6108,0,0.05856480969201937
6109,1,0.7707929866604047
6110,0,0.2899866971919278
6111,1,0.9172755986305072
6112,0,0.03195415226444671
6113,0,0.0029854837044181143
6114,1,0.5937059911969234
6115,0,0.007715271994701664
6116,1,0.7607318224476698
6117,1,0.9458635808714146
6118,0,0.035491883850059386
6119,0,0.0014951237279600684
6120,0,0.006619587631570742
6121,0,0.0044711894956608045
6122,0,0.2827546253844575
6123,0,0.0040642138091036145
6124,1,0.3789020164917525
6125,1,0.670009836328243
6126,0,0.007875534115560445
6127,1,0.7730597900418728
6128,0,0.003067742448851364
6129,0,0.013807854886552402
6130,0,0.07248026729475626
6131,0,0.01683854867800476
6132,0,0.010400480294041684
6133,0,0.277809535409211
6134,1,0.9571592095776835
6135,0,0.35333438579999915
6136,1,0.8715429597802821
6137,0,0.0007250164164987166
6138,0,0.012130159262579184
6139,1,0.8587979782539559
6140,1,0.9620735819503575
6141,0,0.326060998646199
6142,0,0.862102827864779
6143,1,0.7964099576826286
6144,1,0.9785763020197139
6145,0,0.004534389583207166
6146,0,0.6032851523395111
6147,0,0.03866937760480034
6148,1,0.9303439636907916
6149,0,0.019482755437410425
6150,0,0.10268543192326712
6151,0,0.11554027496943363
6152,0,0.041266378720188415
6153,0,0.0006557295019400683
6154,0,0.0022443446064170725
6155,1,0.8786889742971089
6156,1,0.8492227423811278
6157,1,0.9746707063090275
6158,0,0.2187095810994244
6159,0,0.016490865630786705
6160,1,0.8217366093896459
6161,0,0.0013257342318219573
6162,0,0.055937197775622706
6163,0,0.028507544119041186
6164,0,0.003948560988831375
6165,0,0.021863650423893537
6166,1,0.7138374107015828
6167,1,0.9522854396056155
6168,0,0.007818845210750163
6169,0,0.049728063647953666
6170,0,0.03133967671562845
6171,0,0.005183004696095193
6172,0,0.014216554199277876
6173,0,0.24071346667110638
6174,1,0.5114802408502472
6175,1,0.602129225529905
6176,0,0.006689665272768991
6177,1,0.7311808761121599
6178,0,0.0008320011932397692
6179,1,0.8350097547932842
6180,1,0.8749169734049037
6181,1,0.04810241531957638
6182,0,0.07225526010887696
6183,1,0.8960621135696358
6184,0,0.25328708681562717
6185,0,0.004945506907019839
6186,0,0.31193133658747046
6187,0,0.3046937786906224
6188,0,0.0687235624729452
6189,0,0.5059502883582043
6190,0,0.0017578546712877976
6191,0,0.035807221394102355
6192,0,0.0018317840909010624
6193,1,0.8075586826228702
6194,0,0.10402446905764759
6195,0,0.011082545972646317
6196,0,0.004895754488086974
6197,1,0.7891155217830363
6198,0,0.004356191815861488
6199,0,0.6931208731739806
6200,0,0.019826743955959566
6201,0,0.0016637510896895687
6202,0,0.011046861407556657
6203,1,0.9332418743732783
6204,0,0.0052212957119317435
6205,0,0.004294192655027781
6206,0,0.022338827285417206
6207,1,0.9508182513768582
6208,1,0.6325020383953659
6209,0,0.2907374900475005
6210,1,0.8914079375710853
6211,0,0.11173900904397141
6212,0,0.19057668598435476
6213,0,0.0912363451339327
6214,1,0.9044888389100617
6215,1,0.7517867595201168
6216,1,0.8504663050416682
6217,0,0.8542773146901772
6218,0,0.03544502884295102
6219,1,0.8412515658104003
6220,0,0.01861964775339376
6221,1,0.6030140756884395
6222,0,0.006589225804789989
6223,0,0.009367822906674298
6224,1,0.9164110019182383
6225,0,0.0323278345183937
6226,0,0.31252751467923306
6227,0,0.058325853152315664
6228,1,0.8524753685207576
6229,0,0.024850658028445688
6230,1,0.8875791517538794
6231,1,0.9682659489367504
6232,0,0.6214107539397755
6233,0,0.017296119064749538
6234,1,0.806876944343466
6235,0,0.006967400950924244
6236,0,0.004106947183484047
6237,0,0.13711180736101125
6238,1,0.8513998410684801
6239,0,0.00867609435789023
6240,1,0.6348053763448199
6241,1,0.8952752685728572
6242,1,0.3147619369747285
6243,0,0.15022747726149513
6244,0,0.45829578088892897
6245,0,0.8410795839705065
6246,0,0.362194195640669
6247,0,0.19828673555767526
6248,1,0.8289273190121124
6249,0,0.05831800592636982
6250,0,0.1341214355182937
6251,1,0.6456051083191561
6252,1,0.7582917017856239
6253,0,0.0015743759657711296
6254,0,0.031041180612758932
6255,0,0.1775932641828155
6256,0,0.16098698708854492
6257,0,0.18416525002235679
6258,1,0.6299757677399594
6259,0,0.48536571992706
6260,1,0.8009736133855275
6261,0,0.022952702438455177
6262,1,0.8430411343182335
6263,1,0.9267700279157657
6264,0,0.19473091316971347
6265,0,0.045456871312162854
6266,0,0.009541326512750224
6267,0,0.49340831164829413
6268,0,0.016133516242023697
6269,1,0.3443685067957341
6270,0,0.03805230035001382
6271,0,0.0034044405401394075
6272,0,0.5884141659145832
6273,1,0.790673743124987
6274,0,0.7257547372041977
6275,1,0.8930145650714756
6276,0,0.30419364526785286
6277,0,0.40608882269926666
6278,0,0.027852563323258785
6279,0,0.024553112848663565
6280,1,0.9215955416074642
6281,1,0.9235506004490148
6282,0,0.10715523425113846
6283,0,0.022395450884905466
6284,1,0.372740484170424
6285,0,0.04230481533652308
6286,0,0.003747026898549747
6287,0,0.014138404550676862
6288,0,0.06670394536162283
6289,0,0.0750987904203174
6290,0,0.22548238809534216
6291,1,0.8323834230314208
6292,1,0.6848370067315473
6293,1,0.35009507516928035
6294,0,0.1311762062882693
6295,0,0.04801447567933184
6296,0,0.10909690625324826
6297,0,0.005333029177217811
6298,0,0.01365122916534867
6299,0,0.009480530065535153
6300,0,0.018398532549349044
6301,0,0.2453786415702091
6302,0,0.006426907643262385
6303,0,0.03276387746781733
6304,0,0.013738437673229763
6305,1,0.9019875637319531
6306,0,0.5942627751720556
6307,0,0.18988143171384395
6308,0,0.2606396017998808
6309,1,0.877350435435962
6310,0,0.4193854940128825
6311,1,0.967318560662487
6312,1,0.47659007487309296
6313,0,0.7096049993751968
6314,0,0.005268780818866832
6315,0,0.007218784260248072
6316,0,0.023220707023479673
6317,0,0.01484310843448144
6318,0,0.5177697280680379
6319,1,0.9271731680354904
6320,0,0.012268140352309534
6321,0,0.3450849449770526
6322,1,0.9228987575626104
6323,0,0.455045933276542
6324,0,0.03207776084430488
6325,0,0.016118186374873625
6326,1,0.4654885028929198
6327,0,0.015189745004974982
6328,0,0.5219989529767469
6329,0,0.011190488263141153
6330,0,0.3652054591756857
6331,0,0.09026856088890493
6332,1,0.8403524270757738
6333,0,0.0047598204405867265
6334,1,0.1678276183146512
6335,1,0.9491413790215795
6336,0,0.11029979136079245
6337,0,0.006196948688970855
6338,1,0.7299551492402113
6339,0,0.056469136911474586
6340,1,0.8567595082564591
6341,0,0.01880678669310819
6342,1,0.9161831308805444
6343,0,0.053981857273768176
6344,1,0.7611157472411292
6345,0,0.0010451195011085032
6346,0,0.05396214982347411
6347,1,0.8164653497898833
6348,1,0.9109871860084584
6349,0,0.03002139542705106
6350,0,0.007098161732919907
6351,0,0.037290196627683174
6352,1,0.7797342282287718
6353,0,0.00965337951125348
6354,0,0.0012016916814033818
6355,1,0.7954763564757629
6356,1,0.8236117859290116
6357,1,0.5003230163095765
6358,1,0.5367205333953009
6359,1,0.9180986651105216
6360,1,0.869447281848962
6361,1,0.5603267362690969
6362,0,0.9115467371181603
6363,0,0.23380998115556706
6364,0,0.0034779374797661205
6365,1,0.5623455573628471
6366,0,0.03490155009367385
6367,0,0.4159385868676552
6368,1,0.7823129904140207
6369,0,0.6519494218774886
6370,1,0.91698003853434
6371,1,0.6711962812159044
6372,0,0.01962528267840672
6373,0,0.0013432510667082808
6374,0,0.30346756374694156
6375,0,0.1114571599796288
6376,0,0.3946804963579649
6377,0,0.027737607054193356
6378,0,0.007115951340356449
6379,0,0.04536320867990304
6380,0,0.3702306135326934
6381,0,0.018695260140360388
6382,1,0.9257813726648825
6383,0,0.031265430827824646
6384,1,0.5443113359949641
6385,0,0.003238141004843087
6386,1,0.9008278929904358
6387,1,0.8883088166592547
6388,0,0.17297904499836478
6389,0,0.5351879578572303
6390,0,0.905533554458665
6391,0,0.7543771350139293
6392,1,0.6438304394642282
6393,0,0.08762350688066954
6394,0,0.003793347073597557
6395,0,0.6480609899344272
6396,0,0.013875949042418874
6397,0,0.007882353024558251
6398,1,0.6757760301770914
6399,0,0.12791980746501222
6400,0,0.7265461263647092
6401,0,0.14041102245803602
6402,0,0.024939082046874277
6403,0,0.0011006025829513814
6404,0,0.00479718941456476
6405,0,0.3370696672139485
6406,0,0.05002747733764423
6407,1,0.9504397618855162
6408,0,0.09189273563674791
6409,0,0.00968644969537636
6410,0,0.0028726436671753187
6411,0,0.018503714751808644
6412,0,0.33344532613609007
6413,0,0.2777494654056596
6414,0,0.013716667459638048
6415,0,0.057400050161112603
6416,0,0.228856782629444
6417,1,0.5725496933165195
6418,0,0.12214841719073113
6419,1,0.6301981355865711
6420,0,0.032984987933247695
6421,1,0.9485031332047235
6422,0,0.02060414219728371
6423,1,0.8187560958210572
6424,0,0.00700941367964626
6425,1,0.9473973644024145
6426,1,0.8527889293596826
6427,1,0.8364029444870217
6428,1,0.9045966496237487
6429,0,0.004628039955437438
6430,0,0.05501504059990268
6431,0,0.0912539432695749
6432,0,0.001112783729887102
6433,0,0.012510794433854833
6434,0,0.027003274271811747
6435,1,0.9176154776096465
6436,0,0.48719269141664
6437,0,0.5597789522698465
6438,0,0.051015811748477226
6439,0,0.08090065199545834
6440,1,0.6605704166556328
6441,1,0.7919503519265196
6442,0,0.9430843805357411
6443,0,0.21490248024537717
6444,1,0.8738739832183645
6445,0,0.16675186177700096
6446,1,0.9217938055599171
6447,0,0.0029048401025315177
6448,1,0.9193967828722565
6449,0,0.649719304876556
6450,1,0.8436132900070308
6451,1,0.9117741532727821
6452,0,0.06376204548109528
6453,1,0.652855452227739
6454,0,0.17193919091026633
6455,0,0.005640886562539225
6456,0,0.8686509975147281
6457,0,0.02538477098095171
6458,0,0.009856742829183949
6459,0,0.18055918977750682
6460,0,0.03585560888113803
6461,0,0.6364907308653464
6462,0,0.8944732173238881
6463,1,0.5906524778019784
6464,0,0.1223175633022848
6465,0,0.20350361694907076
6466,1,0.9551612078828889
6467,0,0.0005051555412409224
6468,0,0.01226510710649252
6469,0,0.22642582093457847
6470,1,0.8934777265935331
6471,0,0.43196544333330783
6472,0,0.56136833900503
6473,1,0.814548020307698
6474,0,0.9171771431884455
6475,1,0.7465920201824885
6476,1,0.8319513520917566
6477,0,0.356918521211104
6478,0,0.4809981032680287
6479,0,0.10559455673912571
6480,0,0.004025601800739631
6481,0,0.018348514052913795
6482,0,0.967492101179451
6483,0,0.05130609430526825
6484,0,0.005017092593124068
6485,0,0.005698388330704661
6486,1,0.8779438852724464
6487,1,0.7385286146170996
6488,0,0.03529051079894428
6489,0,0.12370533716224072
6490,0,0.024110442968354538
6491,1,0.778135110587628
6492,1,0.7983367659421297
6493,0,0.015440384872369272
6494,0,0.825586839395264
6495,0,0.2459782027250908
6496,0,0.009082464850964783
6497,0,0.04057189200463848
6498,1,0.8849325540420327
6499,1,0.8875513979401044
6500,1,0.9052012973307247
6501,1,0.7725189212209292
6502,0,0.010896391131366989
6503,0,0.7146326380969882
6504,0,0.001766210289143365
6505,1,0.7757992765168488
6506,0,0.07468810831975126
6507,0,0.3515916435652493
6508,1,0.7566031951007319
6509,0,0.029945339407331795
6510,0,0.03554460040083887
6511,0,0.2114998937109052
6512,1,0.8950277924875444
6513,0,0.8901896879699305
6514,0,0.02544837547518796
6515,0,0.03218428857931643
6516,1,0.8839501986401306
6517,0,0.037275260479216484
6518,0,0.08258491670392076
6519,0,0.5632605788483633
6520,1,0.8800502366729043
6521,0,0.7335458381654678
6522,1,0.7456695109213831
6523,0,0.04357330487865929
6524,0,0.006507826791752566
6525,1,0.7113610746863328
6526,0,0.002064216401021167
6527,0,0.09186653186490132
6528,1,0.9211292259533511
6529,0,0.01763926701612362
6530,1,0.9430577278564064
6531,0,0.007035679130510215
6532,1,0.7359282294404732
6533,0,0.7379723141061338
6534,0,0.0020309165145685967
6535,1,0.9820306875003914
6536,0,0.003744534500703854
6537,1,0.801185866341516
6538,1,0.7769942766893508
6539,0,0.008844963698847914
6540,0,0.15943907760307846
6541,1,0.7187567351572622
6542,0,0.5867391498732506
6543,1,0.27771227134838833
6544,1,0.9209796138482896
6545,0,0.04292642715206753
6546,1,0.8288248658495936
6547,0,0.08865149069400963
6548,0,0.07499608786925947
6549,0,0.045491568848149824
6550,0,0.08616442846500613
6551,1,0.8619147890698406
6552,1,0.9354949337962866
6553,1,0.289249298601263
6554,1,0.882594956923565
6555,0,0.43375424932105205
6556,1,0.8568825483008142
6557,0,0.6583080294536536
6558,1,0.8035485086744587
6559,0,0.8665770699751831
6560,0,0.10810979575159468
6561,1,0.864410096687158
6562,1,0.7445050932855842
6563,0,0.17431083413195764
6564,1,0.9361847812146857
6565,0,0.4902376209536422
6566,1,0.6828018071517106
6567,1,0.9210922813521599
6568,0,0.937325916108406
6569,0,0.9673081554539574
6570,0,0.5869234550656989
6571,1,0.9654627450461404
6572,1,0.9060000331491977
6573,1,0.8652538676097095
6574,0,0.46652322943212715
6575,0,0.0125993605050761
6576,0,0.014123856375031045
6577,1,0.14071690042175874
6578,0,0.10481537464170707
6579,0,0.024332828708508412
6580,0,0.07031570621355898
6581,0,0.06278234626591088
6582,0,0.02660266224315713
6583,0,0.005784667897946247
6584,0,0.009149770407797651
6585,1,0.8510809576539368
6586,1,0.9296775812826422
6587,1,0.6392730781258287
6588,0,0.009532560944702412
6589,1,0.8695761087422681
6590,0,0.8503277363763942
6591,1,0.8720654775024386
6592,0,0.005385534112786411
6593,0,0.06533218016881828
6594,0,0.5683878767271433
6595,0,0.32793491835510413
6596,0,0.08148004048830547
6597,1,0.8804943845781024
6598,1,0.8279689003610178
6599,1,0.16172491510510878
6600,0,0.009685001614891746
6601,1,0.9521495919945983
6602,0,0.009905672088767555
6603,0,0.07279018611627444
6604,1,0.8768721128045437
6605,1,0.9057233707756589
6606,0,0.02252514648797192
6607,0,0.005930750643864103
6608,0,0.015190923299126163
6609,0,0.00277559494006738
6610,0,0.13435123217582665
6611,0,0.17891734540565157
6612,0,0.024622233957181328
6613,0,0.8751673610378773
6614,0,0.035455439554844474
6615,0,0.3959411418927756
6616,0,0.005764074211466755
6617,0,0.003001539156952866
6618,0,0.02192767744761491
6619,0,0.007912803028810972
6620,1,0.8335978421375808
6621,0,0.12633791236616188
6622,0,0.8521795370322532
6623,0,0.0017586918874834215
6624,1,0.8329502125130832
6625,1,0.8363731490785635
6626,0,0.04347850014587055
6627,0,0.023134724806046506
6628,0,0.0019144883089918326
6629,0,0.19427495615135554
6630,0,0.03594312642752164
6631,0,0.013326394045307593
6632,0,0.01712948779684066
6633,1,0.9316384572597153
6634,0,0.0315481167517941
6635,0,0.20041214804425067
6636,0,0.016228578544028538
6637,1,0.9123528903224452
6638,0,0.16467029884079254
6639,0,0.057781321305407626
6640,1,0.8858612935097278
6641,0,0.5750492067532676
6642,0,0.13743676743937627
6643,1,0.9691890802293257
6644,0,0.008095535889856977
6645,0,0.16592831676296216
6646,0,0.056994697276709375
6647,0,0.007023594776161004
6648,1,0.8894965809371854
6649,0,0.016047114785294934
6650,1,0.8867587565122445
6651,1,0.6079645507003545
6652,1,0.7976835779670347
6653,0,0.01715780681039611
6654,1,0.9233084343875846
6655,1,0.962087776778495
6656,0,0.012848061512323313
6657,1,0.8910205028286045
6658,0,0.5922584226584691
6659,1,0.5930604639434164
6660,0,0.16953680315236555
6661,1,0.03762415399166694
6662,1,0.5677011575573365
6663,0,0.009814886902973205
6664,1,0.8817759549069957
6665,0,0.06772479072148953
6666,1,0.6125462789312418
6667,0,0.11695752069064459
6668,1,0.9449074982813672
6669,0,0.3694208069575896
6670,0,0.0014875172655616311
6671,1,0.8303684398836132
6672,1,0.9644708036774614
6673,0,0.015341635269564773
6674,0,0.045398854628005136
6675,0,0.19861209522636875
6676,0,0.0034254877691757757
6677,0,0.013091761065135704
6678,0,0.060267679821376284
6679,1,0.2891875170796081
6680,1,0.8558028862027746
6681,0,0.09643341740453938
6682,0,0.6028248033159285
6683,1,0.445233994275826
6684,0,0.013493607714926789
6685,1,0.7779889106011031
6686,0,0.009507575744147982
6687,1,0.06566137584839651
6688,0,0.0544407798896194
6689,1,0.699214683807489
6690,1,0.7619254286939892
6691,1,0.9484315670704798
6692,1,0.7198508459116261
6693,0,0.6009576956306171
6694,1,0.9121567917318986
6695,0,0.7344675826861007
6696,0,0.1346052780670471
6697,0,0.0024032233118571455
6698,1,0.93208956417684
6699,1,0.8352713082754798
6700,0,0.006445393287439449
6701,0,0.7397620187978915
6702,1,0.9421276207490916
6703,1,0.883414924620139
6704,0,0.0010836808500007857
6705,0,0.016766169830313402
6706,0,0.2568764034220974
6707,1,0.901002674687849
6708,1,0.8228574711935496
6709,0,0.0009109376720888558
6710,1,0.06454267278446325
6711,1,0.898170415911357
6712,0,0.011441845430924769
6713,0,0.08249262065371629
6714,0,0.08573388252995869
6715,0,0.3164005933891093
6716,0,0.35367864395343784
6717,0,0.611079830054933
6718,0,0.6193261306419209
6719,0,0.03244433407235962
6720,0,0.6679158920685261
6721,1,0.16945853184104787
6722,1,0.9011631362151362
6723,0,0.6887722460607592
6724,0,0.0516119261752096
6725,1,0.8904559386861854
6726,0,0.012089049955247946
6727,1,0.6937421392109678
6728,1,0.8903032280203986
6729,0,0.011357310453846622
6730,0,0.03697921007180158
6731,1,0.9572338237572607
6732,1,0.6873079534285962
6733,0,0.026603831859575815
6734,0,0.014847792926430854
6735,0,0.0074567393128515515
6736,0,0.24428185144285766
6737,1,0.9051673561342027
6738,0,0.019574452985368293
6739,0,0.005719274219793621
6740,1,0.8625086508632507
6741,0,0.0029866285736743587
6742,0,0.055220687993532455
6743,1,0.48481871713330893
6744,0,0.012022506540655276
6745,0,0.10875051836889071
6746,0,0.06755854422082117
6747,1,0.8197145155925447
